2018rank,City,State,2018estimate,2010Census,Change,2016 land area (sq mi),2016 land area (km2),2016 population density (/sq mi),2016 population density (/km2),Location,Longitude,Latitude,wiki_link,official_website
1,New York City,New York,8398748,8175133,+2.74%,301.5,780.9 ,28317,10933,﻿40.6635°N 73.9387°W,40°39′49″N,73°56′19″W﻿,https://en.wikipedia.org/wiki/New_York_City,https://www.nyc.gov/
2,Los Angeles,California,3990456,3792621,+5.22%,468.7,"1,213.9 ",8484,3276,﻿34.0194°N 118.4108°W,34°01′10″N,118°24′39″W﻿,https://en.wikipedia.org/wiki/Los_Angeles,https://www.lacity.org/
3,Chicago,Illinois,2705994,2695598,+0.39%,227.3,588.7 ,11900,4600,﻿41.8376°N 87.6818°W,41°50′15″N,87°40′54″W﻿,https://en.wikipedia.org/wiki/Chicago,http://www.cityofchicago.org
4,Houston,Texas,2325502,2100263,+10.72%,637.5,"1,651.1 ",3613,1395,﻿29.7866°N 95.3909°W,29°47′12″N,95°23′27″W﻿,https://en.wikipedia.org/wiki/Houston,http://www.houstontx.gov/
5,Phoenix,Arizona,1660272,1445632,+14.85%,517.6,"1,340.6 ",3120,1200,﻿33.5722°N 112.0901°W,33°34′20″N,112°05′24″W﻿,"https://en.wikipedia.org/wiki/Phoenix,_Arizona",http://www.phoenix.gov
6,Philadelphia,Pennsylvania,1584138,1526006,+3.81%,134.2,347.6 ,11683,4511,﻿40.0094°N 75.1333°W,40°00′34″N,75°08′00″W﻿,https://en.wikipedia.org/wiki/Philadelphia,http://www.phila.gov/
7,San Antonio,Texas,1532233,1327407,+15.43%,461.0,"1,194.0 ",3238,1250,﻿29.4724°N 98.5251°W,29°28′21″N,98°31′30″W﻿,https://en.wikipedia.org/wiki/San_Antonio,http://www.sanantonio.gov/
8,San Diego,California,1425976,1307402,+9.07%,325.2,842.3 ,4325,1670,﻿32.8153°N 117.1350°W,32°48′55″N,117°08′06″W﻿,https://en.wikipedia.org/wiki/San_Diego,http://www.sandiego.gov/
9,Dallas,Texas,1345047,1197816,+12.29%,340.9,882.9 ,3866,1493,﻿32.7933°N 96.7665°W,32°47′36″N,96°45′59″W﻿,https://en.wikipedia.org/wiki/Dallas,http://www.dallascityhall.com/
10,San Jose,California,1030119,945942,+8.90%,177.5,459.7 ,5777,2231,﻿37.2967°N 121.8189°W,37°17′48″N,121°49′08″W﻿,"https://en.wikipedia.org/wiki/San_Jose,_California",http://www.sanjoseca.gov/
11,Austin,Texas,964254,790390,+22.00%,312.7,809.9 ,3031,1170,﻿30.3039°N 97.7544°W,30°18′14″N,97°45′16″W﻿,"https://en.wikipedia.org/wiki/Austin,_Texas",http://www.austintexas.gov
12,Jacksonville,Florida,903889,821784,+9.99%,747.4,"1,935.8 ",1178,455,﻿30.3369°N 81.6616°W,30°20′13″N,81°39′42″W﻿,"https://en.wikipedia.org/wiki/Jacksonville,_Florida",http://www.coj.net
13,Fort Worth,Texas,895008,741206,+20.75%,342.9,888.1 ,2491,962,﻿32.7815°N 97.3467°W,32°46′53″N,97°20′48″W﻿,"https://en.wikipedia.org/wiki/Fort_Worth,_Texas",http://www.fortworthtexas.gov/
14,Columbus,Ohio,892533,787033,+13.40%,218.5,565.9 ,3936,1520,﻿39.9852°N 82.9848°W,39°59′07″N,82°59′05″W﻿,"https://en.wikipedia.org/wiki/Columbus,_Georgia",http://www.columbusga.gov/
15,San Francisco,California,883305,805235,+9.70%,46.9,121.5 ,18569,7170,﻿37.7272°N 123.0322°W,37°43′38″N,123°01′56″W﻿,https://en.wikipedia.org/wiki/San_Francisco,http://sf.gov/
16,Charlotte,North Carolina,872498,731424,+19.29%,305.4,791.0 ,2757,1064,﻿35.2078°N 80.8310°W,35°12′28″N,80°49′52″W﻿,"https://en.wikipedia.org/wiki/Charlotte,_North_Carolina",http://charlottenc.gov
17,Indianapolis,Indiana,867125,820445,+5.69%,361.5,936.3 ,2366,914,﻿39.7767°N 86.1459°W,39°46′36″N,86°08′45″W﻿,https://en.wikipedia.org/wiki/Indianapolis,http://www.indy.gov
18,Seattle,Washington,744955,608660,+22.39%,83.8,217.0 ,8405,3245,﻿47.6205°N 122.3509°W,47°37′14″N,122°21′03″W﻿,https://en.wikipedia.org/wiki/Seattle,http://www.seattle.gov/
19,Denver,Colorado,716492,600158,+19.38%,153.3,397.0 ,4521,1746,﻿39.7619°N 104.8811°W,39°45′43″N,104°52′52″W﻿,https://en.wikipedia.org/wiki/Denver,http://www.denvergov.org/
20,"Washington, D.C.",District of Columbia,702455,601723,+16.74%,61.1,158.2 ,11148,4304,﻿38.9041°N 77.0172°W,38°54′15″N,77°01′02″W﻿,"https://en.wikipedia.org/wiki/Washington,_D.C.",http://dc.gov/
21,Boston,Massachusetts,694583,617594,+12.47%,48.3,125.1 ,13938,5381,﻿42.3320°N 71.0202°W,42°19′55″N,71°01′13″W﻿,https://en.wikipedia.org/wiki/Boston,https://www.boston.gov/
22,El Paso,Texas,682669,649121,+5.17%,256.8,665.1 ,2660,1030,﻿31.8484°N 106.4270°W,31°50′54″N,106°25′37″W﻿,"https://en.wikipedia.org/wiki/El_Paso,_Texas",http://www.elpasotexas.gov
23,Detroit,Michigan,672662,713777,−5.76%,138.8,359.5 ,4847,1871,﻿42.3830°N 83.1022°W,42°22′59″N,83°06′08″W﻿,https://en.wikipedia.org/wiki/Detroit,http://www.detroitmi.gov/
24,Nashville,Tennessee,669053,601222,+11.28%,475.9,"1,232.6 ",1388,536,﻿36.1718°N 86.7850°W,36°10′18″N,86°47′06″W﻿,"https://en.wikipedia.org/wiki/Nashville,_Tennessee",http://www.nashville.gov/
25,Portland,Oregon,653115,583776,+11.88%,133.5,345.8 ,4793,1851,﻿45.5370°N 122.6500°W,45°32′13″N,122°39′00″W﻿,"https://en.wikipedia.org/wiki/Portland,_Oregon",http://www.PortlandOregon.gov/
26,Memphis,Tennessee,650618,646889,+0.58%,317.4,822.1 ,2056,794,﻿35.1028°N 89.9774°W,35°06′10″N,89°58′39″W﻿,"https://en.wikipedia.org/wiki/Memphis,_Tennessee",http://www.memphistn.gov
27,Oklahoma City,Oklahoma,649021,579999,+11.90%,606.3,"1,570.3 ",1053,407,﻿35.4671°N 97.5137°W,35°28′02″N,97°30′49″W﻿,https://en.wikipedia.org/wiki/Oklahoma_City,http://www.okc.gov/
28,Las Vegas,Nevada,644644,583756,+10.43%,134.4,348.1 ,4709,1818,﻿36.2292°N 115.2601°W,36°13′45″N,115°15′36″W﻿,https://en.wikipedia.org/wiki/Las_Vegas,http://lasvegasnevada.gov
29,Louisville,Kentucky,620118,597337,+3.81%,263.5,682.5 ,2339,903,﻿38.1654°N 85.6474°W,38°09′55″N,85°38′51″W﻿,"https://en.wikipedia.org/wiki/Louisville,_Kentucky",http://louisvilleky.gov/
30,Baltimore,Maryland,602495,620961,−2.97%,80.9,209.5 ,7598,2934,﻿39.3000°N 76.6105°W,39°18′00″N,76°36′38″W﻿,https://en.wikipedia.org/wiki/Baltimore,http://www.baltimorecity.gov/
31,Milwaukee,Wisconsin,592025,594833,−0.47%,96.2,249.2 ,6186,2388,﻿43.0633°N 87.9667°W,43°03′48″N,87°58′00″W﻿,https://en.wikipedia.org/wiki/Milwaukee,http://city.milwaukee.gov
32,Albuquerque,New Mexico,560218,545852,+2.63%,188.2,487.4 ,2972,1147,﻿35.1056°N 106.6474°W,35°06′20″N,106°38′51″W﻿,"https://en.wikipedia.org/wiki/Albuquerque,_New_Mexico",http://www.cabq.gov/
33,Tucson,Arizona,545975,520116,+4.97%,230.8,597.8 ,2299,888,﻿32.1531°N 110.8706°W,32°09′11″N,110°52′14″W﻿,"https://en.wikipedia.org/wiki/Tucson,_Arizona",http://www.tucsonaz.gov
34,Fresno,California,530093,494665,+7.16%,114.4,296.3 ,4563,1762,﻿36.7836°N 119.7934°W,36°47′01″N,119°47′36″W﻿,"https://en.wikipedia.org/wiki/Fresno,_California",http://www.fresno.gov
35,Mesa,Arizona,508958,439041,+15.92%,137.9,357.2 ,3514,1357,﻿33.4019°N 111.7174°W,33°24′07″N,111°43′03″W﻿,"https://en.wikipedia.org/wiki/Mesa,_Arizona",http://www.mesaaz.gov
36,Sacramento,California,508529,466488,+9.01%,97.9,253.6 ,5059,1953,﻿38.5666°N 121.4686°W,38°34′00″N,121°28′07″W﻿,"https://en.wikipedia.org/wiki/Sacramento,_California",http://cityofsacramento.org
37,Atlanta,Georgia,498044,420003,+18.58%,133.5,345.8 ,3539,1366,﻿33.7629°N 84.4227°W,33°45′46″N,84°25′22″W﻿,https://en.wikipedia.org/wiki/Atlanta,http://atlantaga.gov
38,Kansas City,Missouri,491918,459787,+6.99%,315.0,815.8 ,1528,590,﻿39.1251°N 94.5510°W,39°07′30″N,94°33′04″W﻿,"https://en.wikipedia.org/wiki/Kansas_City,_Kansas",http://wycokck.org
39,Colorado Springs,Colorado,472688,416427,+13.51%,195.6,506.6 ,2378,918,﻿38.8673°N 104.7607°W,38°52′02″N,104°45′39″W﻿,"https://en.wikipedia.org/wiki/Colorado_Springs,_Colorado",http://coloradosprings.gov
40,Miami,Florida,470914,399457,+17.89%,36.0,93.2 ,12599,4865,﻿25.7752°N 80.2086°W,25°46′31″N,80°12′31″W﻿,https://en.wikipedia.org/wiki/Miami,http://miamigov.com
41,Raleigh,North Carolina,469298,403892,+16.19%,145.1,375.8 ,3163,1221,﻿35.8306°N 78.6418°W,35°49′50″N,78°38′30″W﻿,"https://en.wikipedia.org/wiki/Raleigh,_North_Carolina",http://raleighnc.gov
42,Omaha,Nebraska,468262,408958,+14.50%,133.2,345.0 ,3356,1296,﻿41.2644°N 96.0451°W,41°15′52″N,96°02′42″W﻿,"https://en.wikipedia.org/wiki/Omaha,_Nebraska",http://www.cityofomaha.org
43,Long Beach,California,467354,462257,+1.10%,50.3,130.3 ,9347,3609,﻿33.8092°N 118.1553°W,33°48′33″N,118°09′19″W﻿,"https://en.wikipedia.org/wiki/Long_Beach,_California",http://www.longbeach.gov
44,Virginia Beach,Virginia,450189,437994,+2.78%,244.7,633.8 ,1850,710,﻿36.7800°N 76.0252°W,36°46′48″N,76°01′31″W﻿,"https://en.wikipedia.org/wiki/Virginia_Beach,_Virginia",http://www.vbgov.com/
45,Oakland,California,429082,390724,+9.82%,55.9,144.8 ,7514,2901,﻿37.7698°N 122.2257°W,37°46′11″N,122°13′33″W﻿,"https://en.wikipedia.org/wiki/Oakland,_California",https://www.oaklandca.gov
46,Minneapolis,Minnesota,425403,382578,+11.19%,54.0,139.9 ,7660,2960,﻿44.9633°N 93.2683°W,44°57′48″N,93°16′06″W﻿,https://en.wikipedia.org/wiki/Minneapolis,http://www.minneapolismn.gov
47,Tulsa,Oklahoma,400669,391906,+2.24%,196.8,509.7 ,2048,791,﻿36.1279°N 95.9023°W,36°07′40″N,95°54′08″W﻿,"https://en.wikipedia.org/wiki/Tulsa,_Oklahoma",http://www.cityoftulsa.org/
48,Arlington,Texas,398112,365438,+8.94%,95.8,248.1 ,4100,1600,﻿32.7007°N 97.1247°W,32°42′03″N,97°07′29″W﻿,"https://en.wikipedia.org/wiki/Arlington,_Texas",http://www.ArlingtonTX.gov
49,Tampa,Florida,392890,335709,+17.03%,113.4,293.7 ,3326,1284,﻿27.9701°N 82.4797°W,27°58′12″N,82°28′47″W﻿,"https://en.wikipedia.org/wiki/Tampa,_Florida",http://www.tampagov.net
50,New Orleans,Louisiana,391006,343829,+13.72%,169.4,438.7 ,2311,892,﻿30.0534°N 89.9345°W,30°03′12″N,89°56′04″W﻿,https://en.wikipedia.org/wiki/New_Orleans,http://www.nola.gov
51,Wichita,Kansas,389255,382368,+1.80%,160.4,415.4 ,2431,939,﻿37.6907°N 97.3459°W,37°41′27″N,97°20′45″W﻿,"https://en.wikipedia.org/wiki/Wichita,_Kansas",http://www.wichita.gov/
52,Cleveland,Ohio,383793,396815,−3.28%,77.7,201.2 ,4965,1917,﻿41.4785°N 81.6794°W,41°28′43″N,81°40′46″W﻿,https://en.wikipedia.org/wiki/Cleveland,http://www.cleveland-oh.gov
53,Bakersfield,California,383579,347483,+10.39%,148.8,385.4 ,2529,976,﻿35.3212°N 119.0183°W,35°19′16″N,119°01′06″W﻿,"https://en.wikipedia.org/wiki/Bakersfield,_California",http://www.bakersfieldcity.us/
54,Aurora,Colorado,374114,325078,+15.08%,153.5,397.6 ,2356,910,﻿39.6880°N 104.6897°W,39°41′17″N,104°41′23″W﻿,"https://en.wikipedia.org/wiki/Aurora,_Illinois",http://www.aurora-il.org
55,Anaheim,California,352005,336265,+4.68%,50.0,129.5 ,7021,2711,﻿33.8555°N 117.7601°W,33°51′20″N,117°45′36″W﻿,"https://en.wikipedia.org/wiki/Anaheim,_California",http://www.anaheim.net
56,Honolulu,Hawaii,347397,337256,+3.01%,60.5,156.7 ,5815,2245,﻿21.3243°N 157.8476°W,21°19′27″N,157°50′51″W﻿,https://en.wikipedia.org/wiki/Honolulu,http://www.honolulu.gov/
57,Santa Ana,California,332725,324528,+2.53%,27.1,70.2 ,12333,4762,﻿33.7363°N 117.8830°W,33°44′11″N,117°52′59″W﻿,"https://en.wikipedia.org/wiki/Santa_Ana,_California",http://www.santa-ana.org
58,Riverside,California,330063,303871,+8.62%,81.2,210.3 ,3999,1544,﻿33.9381°N 117.3932°W,33°56′17″N,117°23′36″W﻿,"https://en.wikipedia.org/wiki/Riverside,_California",http://riversideca.gov
59,Corpus Christi,Texas,326554,305215,+6.99%,174.6,452.2 ,1866,720,﻿27.7543°N 97.1734°W,27°45′15″N,97°10′24″W﻿,"https://en.wikipedia.org/wiki/Corpus_Christi,_Texas",http://www.cctexas.com
60,Lexington,Kentucky,323780,295803,+9.46%,283.6,734.5 ,1123,434,﻿38.0407°N 84.4583°W,38°02′27″N,84°27′30″W﻿,"https://en.wikipedia.org/wiki/Lexington,_Kentucky",http://www.lexingtonky.gov
61,Stockton,California,311178,291707,+6.67%,61.7,159.8 ,4977,1922,﻿37.9763°N 121.3133°W,37°58′35″N,121°18′48″W﻿,"https://en.wikipedia.org/wiki/Stockton,_California",http://www.stocktongov.com
62,Henderson,Nevada,310390,257729,+20.43%,104.7,271.2 ,2798,1080,﻿36.0097°N 115.0357°W,36°00′35″N,115°02′09″W﻿,"https://en.wikipedia.org/wiki/Henderson,_Nevada",http://www.cityofhenderson.com
63,Saint Paul,Minnesota,307695,285068,+7.94%,52.0,134.7 ,5815,2245,﻿44.9489°N 93.1041°W,44°56′56″N,93°06′15″W﻿,"https://en.wikipedia.org/wiki/Saint_Paul,_Minnesota",http://www.stpaul.gov/
64,St. Louis,Missouri,302838,319294,−5.15%,62.0,160.6 ,5023,1939,﻿38.6357°N 90.2446°W,38°38′09″N,90°14′41″W﻿,https://en.wikipedia.org/wiki/St._Louis,http://stlouis-mo.gov
65,Cincinnati,Ohio,302605,296943,+1.91%,77.4,200.5 ,3860,1490,﻿39.1402°N 84.5058°W,39°08′25″N,84°30′21″W﻿,https://en.wikipedia.org/wiki/Cincinnati,http://cincinnati-oh.gov
66,Pittsburgh,Pennsylvania,301048,305704,−1.52%,55.4,143.5 ,5481,2116,﻿40.4398°N 79.9766°W,40°26′23″N,79°58′36″W﻿,https://en.wikipedia.org/wiki/Pittsburgh,http://www.pittsburghpa.gov/
67,Greensboro,North Carolina,294722,269666,+9.29%,128.3,332.3 ,2237,864,﻿36.0951°N 79.8270°W,36°05′42″N,79°49′37″W﻿,"https://en.wikipedia.org/wiki/Greensboro,_North_Carolina",http://www.greensboro-nc.gov
68,Anchorage,Alaska,291538,291826,−0.10%,1.0,"4,420.1 ",175,68,﻿61.1743°N 149.2843°W,61°10′27″N,149°17′03″W﻿,"https://en.wikipedia.org/wiki/Anchorage,_Alaska",http://www.muni.org/
69,Plano,Texas,288061,259841,+10.86%,71.7,185.7 ,3990,1540,﻿33.0508°N 96.7479°W,33°03′03″N,96°44′52″W﻿,"https://en.wikipedia.org/wiki/Plano,_Texas",https://www.plano.gov
70,Lincoln,Nebraska,287401,258379,+11.23%,92.1,238.5 ,3044,1175,﻿40.8105°N 96.6803°W,40°48′38″N,96°40′49″W﻿,"https://en.wikipedia.org/wiki/Lincoln,_Nebraska",http://www.lincoln.ne.gov/
71,Orlando,Florida,285713,238300,+19.90%,105.2,272.5 ,2635,1017,﻿28.4166°N 81.2736°W,28°25′00″N,81°16′25″W﻿,"https://en.wikipedia.org/wiki/Orlando,_Florida",
72,Irvine,California,282572,212375,+33.05%,65.6,169.9 ,4057,1566,﻿33.6784°N 117.7713°W,33°40′42″N,117°46′17″W﻿,"https://en.wikipedia.org/wiki/Irvine,_California",http://cityofirvine.org
73,Newark,New Jersey,282090,277140,+1.79%,24.1,62.4 ,11691,4514,﻿40.7242°N 74.1726°W,40°43′27″N,74°10′21″W﻿,"https://en.wikipedia.org/wiki/Newark,_New_Jersey",http://newarknj.gov/
74,Toledo,Ohio,274975,287208,−4.26%,80.7,209.0 ,3451,1332,﻿41.6641°N 83.5819°W,41°39′51″N,83°34′55″W﻿,"https://en.wikipedia.org/wiki/Toledo,_Ohio",http://www.toledo.oh.gov
75,Durham,North Carolina,274291,228330,+20.13%,109.8,284.4 ,2395,925,﻿35.9811°N 78.9029°W,35°58′52″N,78°54′10″W﻿,"https://en.wikipedia.org/wiki/Durham,_North_Carolina",http://durhamnc.gov/
76,Chula Vista,California,271651,243916,+11.37%,49.6,128.5 ,5387,2080,﻿32.6277°N 117.0152°W,32°37′40″N,117°00′55″W﻿,"https://en.wikipedia.org/wiki/Chula_Vista,_California",http://www.chulavistaca.gov
77,Fort Wayne,Indiana,267633,253691,+5.50%,110.6,286.5 ,2391,923,﻿41.0882°N 85.1439°W,41°05′18″N,85°08′38″W﻿,"https://en.wikipedia.org/wiki/Fort_Wayne,_Indiana",http://www.cityoffortwayne.org
78,Jersey City,New Jersey,265549,247597,+7.25%,14.8,38.3 ,17848,6891,﻿40.7114°N 74.0648°W,40°42′41″N,74°03′53″W﻿,"https://en.wikipedia.org/wiki/Jersey_City,_New_Jersey",http://www.jerseycitynj.gov
79,St. Petersburg,Florida,265098,244769,+8.31%,61.8,160.1 ,4223,1631,﻿27.7620°N 82.6441°W,27°45′43″N,82°38′39″W﻿,"https://en.wikipedia.org/wiki/St._Petersburg,_Florida",https://www.stpete.org/
80,Laredo,Texas,261639,236091,+10.82%,101.1,261.8 ,2544,982,﻿27.5604°N 99.4892°W,27°33′37″N,99°29′21″W﻿,"https://en.wikipedia.org/wiki/Laredo,_Texas",http://www.laredotexas.gov/
81,Madison,Wisconsin,258054,233209,+10.65%,77.0,199.4 ,3280,1270,﻿43.0878°N 89.4299°W,43°05′16″N,89°25′48″W﻿,"https://en.wikipedia.org/wiki/Madison,_Wisconsin",http://cityofmadison.com
82,Chandler,Arizona,257165,236123,+8.91%,64.9,168.1 ,3813,1472,﻿33.2829°N 111.8549°W,33°16′58″N,111°51′18″W﻿,"https://en.wikipedia.org/wiki/Chandler,_Arizona",http://www.chandleraz.gov
83,Buffalo,New York,256304,261310,−1.92%,40.4,104.6 ,6359,2455,﻿42.8925°N 78.8597°W,42°53′33″N,78°51′35″W﻿,"https://en.wikipedia.org/wiki/Buffalo,_New_York",http://www.city-buffalo.com/
84,Lubbock,Texas,255885,229573,+11.46%,124.6,322.7 ,2027,783,﻿33.5656°N 101.8867°W,33°33′56″N,101°53′12″W﻿,"https://en.wikipedia.org/wiki/Lubbock,_Texas",http://www.ci.lubbock.tx.us
85,Scottsdale,Arizona,255310,217385,+17.45%,183.9,476.3 ,1341,518,﻿33.6843°N 111.8611°W,33°41′03″N,111°51′40″W﻿,"https://en.wikipedia.org/wiki/Scottsdale,_Arizona",http://www.scottsdaleaz.gov
86,Reno,Nevada,250998,225221,+11.45%,107.3,277.9 ,2286,883,﻿39.5491°N 119.8499°W,39°32′57″N,119°51′00″W﻿,"https://en.wikipedia.org/wiki/Reno,_Nevada",http://reno.gov
87,Glendale,Arizona,250702,226721,+10.58%,59.1,153.1 ,4161,1607,﻿33.5331°N 112.1899°W,33°31′59″N,112°11′24″W﻿,"https://en.wikipedia.org/wiki/Glendale,_California",http://glendaleca.gov
88,Gilbert,Arizona,248279,208453,+19.11%,68.0,176.1 ,3487,1346,﻿33.3103°N 111.7431°W,33°18′37″N,111°44′35″W﻿,"https://en.wikipedia.org/wiki/Gilbert,_Arizona",http://www.gilbertaz.gov
89,Winston–Salem,North Carolina,246328,229617,+7.28%,132.5,343.2 ,1828,706,﻿36.1027°N 80.2610°W,36°06′10″N,80°15′40″W﻿,,
90,North Las Vegas,Nevada,245949,216961,+13.36%,98.0,253.8 ,2436,941,﻿36.2857°N 115.0939°W,36°17′09″N,115°05′38″W﻿,"https://en.wikipedia.org/wiki/North_Las_Vegas,_Nevada",http://www.CityOfNorthLasVegas.com
91,Norfolk,Virginia,244076,242803,+0.52%,53.3,138.0 ,4599,1776,﻿36.9230°N 76.2446°W,36°55′23″N,76°14′41″W﻿,"https://en.wikipedia.org/wiki/Norfolk,_Virginia",http://www.norfolk.gov/
92,Chesapeake,Virginia,242634,222209,+9.19%,338.5,876.7 ,703,271,﻿36.6794°N 76.3018°W,36°40′46″N,76°18′06″W﻿,"https://en.wikipedia.org/wiki/Chesapeake,_Virginia",http://www.cityofchesapeake.net/
93,Garland,Texas,242507,226876,+6.89%,57.0,147.6 ,4122,1592,﻿32.9098°N 96.6303°W,32°54′35″N,96°37′49″W﻿,"https://en.wikipedia.org/wiki/Garland,_Texas",http://www.garlandtx.gov
94,Irving,Texas,242242,216290,+12.00%,67.0,173.5 ,3557,1373,﻿32.8577°N 96.9700°W,32°51′28″N,96°58′12″W﻿,"https://en.wikipedia.org/wiki/Irving,_Texas",http://www.cityofirving.org/
95,Hialeah,Florida,238942,224669,+6.35%,21.5,55.7 ,10995,4245,﻿25.8699°N 80.3029°W,25°52′12″N,80°18′10″W﻿,"https://en.wikipedia.org/wiki/Hialeah,_Florida",http://www.hialeahfl.gov
96,Fremont,California,237807,214089,+11.08%,77.5,200.7 ,3008,1161,﻿37.4945°N 121.9412°W,37°29′40″N,121°56′28″W﻿,"https://en.wikipedia.org/wiki/Fremont,_California",http://www.fremont.gov
97,Boise,Idaho,228790,205671,+11.24%,82.1,212.6 ,2718,1049,﻿43.6002°N 116.2317°W,43°36′01″N,116°13′54″W﻿,"https://en.wikipedia.org/wiki/Boise,_Idaho",http://www.cityofboise.org
98,Richmond,Virginia,228783,204214,+12.03%,59.8,154.9 ,3732,1441,﻿37.5314°N 77.4760°W,37°31′53″N,77°28′34″W﻿,"https://en.wikipedia.org/wiki/Richmond,_California",http://www.ci.richmond.ca.us
99,Baton Rouge,Louisiana,221599,229493,−3.44%,85.9,222.5 ,2651,1024,﻿30.4422°N 91.1309°W,30°26′32″N,91°07′51″W﻿,"https://en.wikipedia.org/wiki/Baton_Rouge,_Louisiana",http://www.brgov.com
100,Spokane,Washington,219190,208916,+4.92%,68.7,177.9 ,3144,1214,﻿47.6669°N 117.4333°W,47°40′01″N,117°26′00″W﻿,"https://en.wikipedia.org/wiki/Spokane,_Washington",http://www.spokanecity.org
